,Acronym,wiki,article
170,PROSEVA,https://www.wikijournalclub.org//wiki/PROSEVA,http://www.nejm.org/doi/full/10.1056/NEJMoa1214103
171,ROSE,https://www.wikijournalclub.org//wiki/ROSE,http://www.nejm.org/doi/full/10.1056/NEJMoa1901686
172,TRICC,https://www.wikijournalclub.org//wiki/TRICC,http://www.nejm.org/doi/full/10.1056/NEJM199902113400601
173,TRISS,https://www.wikijournalclub.org//wiki/TRISS,http://www.nejm.org/doi/full/10.1056/NEJMoa1406617
174,3SITES,https://www.wikijournalclub.org//wiki/3SITES,http://www.nejm.org/doi/full/10.1056/NEJMoa1500964
175,MIND-USA,https://www.wikijournalclub.org//wiki/MIND-USA,https://www.nejm.org/doi/full/10.1056/NEJMoa1808217
176,SAFE,https://www.wikijournalclub.org//wiki/SAFE,http://www.nejm.org/doi/full/10.1056/NEJMoa040232
177,SMART-MED and SMART-SURG,https://www.wikijournalclub.org//wiki/SMART-MED_and_SMART-SURG,http://www.nejm.org/doi/full/10.1056/NEJMoa1711584
178,Yang-Tobin Study,https://www.wikijournalclub.org//wiki/Yang-Tobin_Study,http://www.nejm.org/doi/full/10.1056/NEJM199105233242101
179,AID-ICU,https://www.wikijournalclub.org//wiki/AID-ICU,https://www.nejm.org/doi/full/10.1056/NEJMoa2211868
180,SPICE III,https://www.wikijournalclub.org//wiki/SPICE_III,https://www.nejm.org/doi/full/10.1056/NEJMoa1904710
181,HEAT,https://www.wikijournalclub.org//wiki/HEAT,http://www.nejm.org/doi/full/10.1056/NEJMoa1508375
182,GI bleeding in ICU patients,https://www.wikijournalclub.org//wiki/GI_bleeding_in_ICU_patients,http://www.nejm.org/doi/full/10.1056/NEJM199402103300601
183,CAPE COD,https://www.wikijournalclub.org//wiki/CAPE_COD,https://www.nejm.org/doi/full/10.1056/NEJMoa2215145
184,PEITHO,https://www.wikijournalclub.org//wiki/PEITHO,http://www.nejm.org/doi/full/10.1056/NEJMoa1302097
185,Daily ICU Sedation Holidays,https://www.wikijournalclub.org//wiki/Daily_ICU_Sedation_Holidays,http://www.nejm.org/doi/full/10.1056/NEJM200005183422002
186,ADRENAL,https://www.wikijournalclub.org//wiki/ADRENAL,http://www.nejm.org/doi/full/10.1056/NEJMoa1705835
187,ALBIOS,https://www.wikijournalclub.org//wiki/ALBIOS,http://www.nejm.org/doi/full/10.1056/NEJMoa1305727
188,APROCCHSS,https://www.wikijournalclub.org//wiki/APROCCHSS,http://www.nejm.org/doi/full/10.1056/NEJMoa1705716
189,ARISE,https://www.wikijournalclub.org//wiki/ARISE,http://www.nejm.org/doi/full/10.1056/NEJMoa1404380
190,CORTICUS,https://www.wikijournalclub.org//wiki/CORTICUS,http://www.nejm.org/doi/full/10.1056/NEJMoa071366
191,HYPRESS,https://www.wikijournalclub.org//wiki/HYPRESS,http://www.nejm.org/doi/full/10.1056/NEJMsa1410639
192,ProCESS,https://www.wikijournalclub.org//wiki/ProCESS,http://www.nejm.org/doi/full/10.1056/NEJMoa1401602
193,ProMISe,https://www.wikijournalclub.org//wiki/ProMISe,http://www.nejm.org/doi/full/10.1056/NEJMoa1500896
194,PROWESS,https://www.wikijournalclub.org//wiki/PROWESS,http://www.nejm.org/doi/full/10.1056/NEJM200103083441001
195,PROWESS-SHOCK,https://www.wikijournalclub.org//wiki/PROWESS-SHOCK,http://www.nejm.org/doi/full/10.1056/NEJMoa1202290
196,Rivers Trial,https://www.wikijournalclub.org//wiki/Rivers_Trial,http://www.nejm.org/doi/full/10.1056/NEJMoa010307
197,SEPSISPAM,https://www.wikijournalclub.org//wiki/SEPSISPAM,http://www.nejm.org/doi/full/10.1056/NEJMoa1312173
198,SOAP II,https://www.wikijournalclub.org//wiki/SOAP_II,http://www.nejm.org/doi/full/10.1056/NEJMoa0907118
199,VASST,https://www.wikijournalclub.org//wiki/VASST,http://www.nejm.org/doi/full/10.1056/NEJMoa067373
200,ATHOS-3,https://www.wikijournalclub.org//wiki/ATHOS-3,http://www.nejm.org/doi/full/10.1056/NEJMoa1704154
201,FEAST,https://www.wikijournalclub.org//wiki/FEAST,http://www.nejm.org/doi/full/10.1056/NEJMoa1101549
202,VA-NEPHRON D,https://www.wikijournalclub.org//wiki/VA-NEPHRON_D,http://www.nejm.org/doi/full/10.1056/NEJMoa1303154
203,VADT,https://www.wikijournalclub.org//wiki/VADT,http://www.nejm.org/doi/full/10.1056/NEJMoa0808431
204,STEP 1,https://www.wikijournalclub.org//wiki/STEP_1,https://www.nejm.org/doi/full/10.1056/NEJMoa2032183
205,HORIZON-PFT,https://www.wikijournalclub.org//wiki/HORIZON-PFT,https://www.nejm.org/doi/full/10.1056/NEJMoa067312
206,Prednisolone in Severe Alcoholic Hepatitis,https://www.wikijournalclub.org//wiki/Prednisolone_in_Severe_Alcoholic_Hepatitis,http://www.nejm.org/doi/full/10.1056/NEJM199202203260802
207,STOPAH,https://www.wikijournalclub.org//wiki/STOPAH,http://www.nejm.org/doi/full/10.1056/NEJMoa1412278
208,Albumin for SBP,https://www.wikijournalclub.org//wiki/Albumin_for_SBP,http://www.nejm.org/doi/full/10.1056/NEJM199908053410603
209,Early TIPS,https://www.wikijournalclub.org//wiki/Early_TIPS,http://www.nejm.org/doi/full/10.1056/NEJMoa0910102
210,Duodenal Infusion of Donor Feces for Recurrent Clostridium difficile,https://www.wikijournalclub.org//wiki/Duodenal_Infusion_of_Donor_Feces_for_Recurrent_Clostridium_difficile,http://www.nejm.org/doi/full/10.1056/NEJMoa1205037
211,Fidaxomicin in C. difficile Diarrhea,https://www.wikijournalclub.org//wiki/Fidaxomicin_in_C._difficile_Diarrhea,http://www.nejm.org/doi/full/10.1056/NEJMoa0910812
212,MODIFY I and II,https://www.wikijournalclub.org//wiki/MODIFY_I_and_II,http://www.nejm.org/doi/full/10.1056/NEJMoa1602615
213,COLONPREV,https://www.wikijournalclub.org//wiki/COLONPREV,http://www.nejm.org/doi/full/10.1056/NEJMoa1108895
214,SONIC,https://www.wikijournalclub.org//wiki/SONIC,http://www.nejm.org/doi/full/10.1056/NEJMoa0904492
215,Omeprazole in Peptic Ulcer Bleeding,https://www.wikijournalclub.org//wiki/Omeprazole_in_Peptic_Ulcer_Bleeding,http://www.nejm.org/doi/full/10.1056/NEJM200008033430501
216,Transfusion Strategies for Acute Upper Gastrointestinal Bleeding,https://www.wikijournalclub.org//wiki/Transfusion_Strategies_for_Acute_Upper_Gastrointestinal_Bleeding,http://www.nejm.org/doi/full/10.1056/NEJMoa1211801
217,VALENCE,https://www.wikijournalclub.org//wiki/VALENCE,http://www.nejm.org/doi/full/10.1056/NEJMoa1316145
218,PANTER,https://www.wikijournalclub.org//wiki/PANTER,http://www.nejm.org/doi/full/10.1056/NEJMoa0908821
219,CHOICE,https://www.wikijournalclub.org//wiki/CHOICE,http://www.nejm.org/doi/full/10.1056/NEJMoa1400506
220,CHOIR,https://www.wikijournalclub.org//wiki/CHOIR,http://www.nejm.org/doi/full/10.1056/NEJMoa065485
221,FOCUS,https://www.wikijournalclub.org//wiki/FOCUS,http://www.nejm.org/doi/full/10.1056/NEJMoa1012452
222,TRICS III,https://www.wikijournalclub.org//wiki/TRICS_III,http://www.nejm.org/doi/full/10.1056/NEJMoa1711818
223,Ibrutinib-Rituximab or Chemoimmunotherapy for Chronic Lymphocytic Leukemia,https://www.wikijournalclub.org//wiki/Ibrutinib-Rituximab_or_Chemoimmunotherapy_for_Chronic_Lymphocytic_Leukemia,https://www.nejm.org/doi/full/10.1056/NEJMoa1817073
224,IRIS,https://www.wikijournalclub.org//wiki/IRIS,http://www.nejm.org/doi/full/10.1056/NEJMoa022457
225,AMPLIFY,https://www.wikijournalclub.org//wiki/AMPLIFY,http://www.nejm.org/doi/full/10.1056/NEJMoa1302507
226,AMPLIFY-EXT,https://www.wikijournalclub.org//wiki/AMPLIFY-EXT,http://www.nejm.org/doi/full/10.1056/NEJMoa1207541
227,APEX,https://www.wikijournalclub.org//wiki/APEX,https://www.nejm.org/doi/full/10.1056/NEJMoa1601747
228,ATTRACT,https://www.wikijournalclub.org//wiki/ATTRACT,https://www.nejm.org/doi/10.1056/NEJMoa1615066
229,AVERT,https://www.wikijournalclub.org//wiki/AVERT,https://www.nejm.org/doi/10.1056/NEJMoa1814468
230,CARAVAGGIO,https://www.wikijournalclub.org//wiki/CARAVAGGIO,https://www.nejm.org/doi/10.1056/NEJMoa1915103
231,CASSINI,https://www.wikijournalclub.org//wiki/CASSINI,https://www.nejm.org/doi/full/10.1056/NEJMoa1814630
232,CLOT,https://www.wikijournalclub.org//wiki/CLOT,http://www.nejm.org/doi/full/10.1056/NEJMoa025313
233,EINSTEIN CHOICE,https://www.wikijournalclub.org//wiki/EINSTEIN_CHOICE,http://www.nejm.org/doi/full/10.1056/NEJMoa1700518
234,EPCAT II,https://www.wikijournalclub.org//wiki/EPCAT_II,http://www.nejm.org/doi/full/10.1056/NEJMoa1712746
235,Hokusai-VTE,https://www.wikijournalclub.org//wiki/Hokusai-VTE,http://www.nejm.org/doi/full/10.1056/NEJMoa1711948
236,MAGELLAN,https://www.wikijournalclub.org//wiki/MAGELLAN,http://www.nejm.org/doi/full/10.1056/NEJMoa1111096
237,PREPIC,https://www.wikijournalclub.org//wiki/PREPIC,http://www.nejm.org/doi/full/10.1056/NEJM199802123380701
238,PROLONG,https://www.wikijournalclub.org//wiki/PROLONG,http://www.nejm.org/doi/full/10.1056/NEJMoa054444
239,RE-COVER,https://www.wikijournalclub.org//wiki/RE-COVER,http://www.nejm.org/doi/full/10.1056/NEJMoa0906598
240,SOME,https://www.wikijournalclub.org//wiki/SOME,http://www.nejm.org/doi/full/10.1056/NEJMoa1506623
241,WARFASA,https://www.wikijournalclub.org//wiki/WARFASA,http://www.nejm.org/doi/full/10.1056/NEJMoa1114238
242,ANNEXA,https://www.wikijournalclub.org//wiki/ANNEXA,http://www.nejm.org/doi/full/10.1056/NEJMoa1510991
243,RE-VERSE AD,https://www.wikijournalclub.org//wiki/RE-VERSE_AD,http://www.nejm.org/doi/full/10.1056/NEJMoa1502000
244,Lo-Coco 2013,https://www.wikijournalclub.org//wiki/Lo-Coco_2013,http://www.nejm.org/doi/full/10.1056/NEJMoa1300874
245,Ibrutinib in Waldenstrom macroglobulinemia,https://www.wikijournalclub.org//wiki/Ibrutinib_in_Waldenstrom_macroglobulinemia,http://www.nejm.org/doi/full/10.1056/NEJMoa1501548
246,CRB-401,https://www.wikijournalclub.org//wiki/CRB-401,https://www.nejm.org/doi/10.1056/NEJMoa1817226
247,LenDex in High-Risk Smoldering Myeloma,https://www.wikijournalclub.org//wiki/LenDex_in_High-Risk_Smoldering_Myeloma,https://www.nejm.org/doi/10.1056/NEJMoa1300439
248,TRIUMPH,https://www.wikijournalclub.org//wiki/TRIUMPH,http://www.nejm.org/doi/full/10.1056/NEJMoa061648
249,EINSTEIN-PE,https://www.wikijournalclub.org//wiki/EINSTEIN-PE,http://www.nejm.org/doi/full/10.1056/NEJMoa1113572
250,PESIT,https://www.wikijournalclub.org//wiki/PESIT,http://www.nejm.org/doi/full/10.1056/NEJMoa1602172
251,PIOPED II,https://www.wikijournalclub.org//wiki/PIOPED_II,http://www.nejm.org/doi/full/10.1056/NEJMoa052367#t=article
252,HOPE (Sickle Cell Disease),https://www.wikijournalclub.org//wiki/HOPE_(Sickle_Cell_Disease),https://www.nejm.org/doi/full/10.1056/nejmoa1903212
253,MSH,https://www.wikijournalclub.org//wiki/MSH,http://www.nejm.org/doi/full/10.1056/NEJM199505183322001
254,SUSTAIN,https://www.wikijournalclub.org//wiki/SUSTAIN,https://www.nejm.org/doi/full/10.1056/NEJMoa1611770
255,TOPPS,https://www.wikijournalclub.org//wiki/TOPPS,http://www.nejm.org/doi/full/10.1056/NEJMoa1212772
256,ASPIRE,https://www.wikijournalclub.org//wiki/ASPIRE,http://www.nejm.org/doi/full/10.1056/NEJMoa1210384
257,ACTT-1,https://www.wikijournalclub.org//wiki/ACTT-1,https://www.nejm.org/doi/full/10.1056/NEJMoa2007764
258,RECOVERY (Covid-19),https://www.wikijournalclub.org//wiki/RECOVERY_(Covid-19),https://www.nejm.org/doi/10.1056/NEJMoa2021436
259,POET,https://www.wikijournalclub.org//wiki/POET,https://www.nejm.org/doi/10.1056/NEJMoa1808312
260,ANRS IPERGAY,https://www.wikijournalclub.org//wiki/ANRS_IPERGAY,http://www.nejm.org/doi/full/10.1056/NEJMoa1506273
261,AZT Trial,https://www.wikijournalclub.org//wiki/AZT_Trial,http://www.nejm.org/doi/full/10.1056/NEJM198707233170401
262,HPTN 052,https://www.wikijournalclub.org//wiki/HPTN_052,http://www.nejm.org/doi/full/10.1056/NEJMoa1105243
263,INSIGHT START,https://www.wikijournalclub.org//wiki/INSIGHT_START,http://www.nejm.org/doi/full/10.1056/NEJMoa1506816
264,IPrEx,https://www.wikijournalclub.org//wiki/IPrEx,http://www.nejm.org/doi/full/10.1056/NEJMoa1011205
265,NA-ACCORD,https://www.wikijournalclub.org//wiki/NA-ACCORD,http://www.nejm.org/doi/full/10.1056/NEJMoa0807252
266,STOP-IT,https://www.wikijournalclub.org//wiki/STOP-IT,http://www.nejm.org/doi/full/10.1056/NEJMoa1411162
267,European Dexamethasone Study,https://www.wikijournalclub.org//wiki/European_Dexamethasone_Study,http://www.nejm.org/doi/full/10.1056/NEJMoa021334
268,OVIVA,https://www.wikijournalclub.org//wiki/OVIVA,https://www.nejm.org/doi/full/10.1056/NEJMoa1710926
269,MIST2,https://www.wikijournalclub.org//wiki/MIST2,https://www.nejm.org/doi/full/10.1056/NEJMoa1012740
270,CAP-START,https://www.wikijournalclub.org//wiki/CAP-START,http://www.nejm.org/doi/full/10.1056/NEJMoa1406330
271,PREVENT TB,https://www.wikijournalclub.org//wiki/PREVENT_TB,http://www.nejm.org/doi/full/10.1056/NEJMoa1104875
272,SAMMPRIS,https://www.wikijournalclub.org//wiki/SAMMPRIS,http://www.nejm.org/doi/pdf/10.1056/nejmoa1105335
273,RITUXVAS,https://www.wikijournalclub.org//wiki/RITUXVAS,https://www.nejm.org/doi/full/10.1056/nejmoa0909169
274,EVOLVE,https://www.wikijournalclub.org//wiki/EVOLVE,http://www.nejm.org/doi/full/10.1056/NEJMoa1205624
275,Benazepril in Severe CKD,https://www.wikijournalclub.org//wiki/Benazepril_in_Severe_CKD,http://www.nejm.org/doi/full/10.1056/NEJMoa053107
276,HEMO,https://www.wikijournalclub.org//wiki/HEMO,http://www.nejm.org/doi/full/10.1056/NEJMoa021583
277,IDEAL,https://www.wikijournalclub.org//wiki/IDEAL,http://www.nejm.org/doi/full/10.1056/NEJMoa1000552
278,NCDS,https://www.wikijournalclub.org//wiki/NCDS,http://www.nejm.org/doi/full/10.1056/NEJM198111123052003
279,ASTRAL,https://www.wikijournalclub.org//wiki/ASTRAL,http://www.nejm.org/doi/full/10.1056/NEJMoa0905368
280,ELITE-Symphony,https://www.wikijournalclub.org//wiki/ELITE-Symphony,http://www.nejm.org/doi/full/10.1056/NEJMoa067411
281,NASCET,https://www.wikijournalclub.org//wiki/NASCET,http://www.nejm.org/doi/full/10.1056/NEJM199811123392002
282,RAMPART,https://www.wikijournalclub.org//wiki/RAMPART,http://www.nejm.org/doi/full/10.1056/NEJMoa1107494
283,Veterans Affairs Status Epilepticus Cooperative Study Group,https://www.wikijournalclub.org//wiki/Veterans_Affairs_Status_Epilepticus_Cooperative_Study_Group,http://www.nejm.org/doi/full/10.1056/NEJM199809173391202
284,SPARCL,https://www.wikijournalclub.org//wiki/SPARCL,http://www.nejm.org/doi/full/10.1056/NEJMoa061894
285,RESCUEicp,https://www.wikijournalclub.org//wiki/RESCUEicp,https://www.nejm.org/doi/10.1056/NEJMoa1605215
286,CHANCE,https://www.wikijournalclub.org//wiki/CHANCE,http://www.nejm.org/doi/full/10.1056/NEJMoa1215340
287,DAWN,https://www.wikijournalclub.org//wiki/DAWN,https://www.nejm.org/doi/full/10.1056/NEJMoa1706442
288,ECASS III,https://www.wikijournalclub.org//wiki/ECASS_III,http://www.nejm.org/doi/full/10.1056/NEJMoa0804656
289,MR CLEAN,https://www.wikijournalclub.org//wiki/MR_CLEAN,http://www.nejm.org/doi/full/10.1056/NEJMoa1411587
290,MR RESCUE,https://www.wikijournalclub.org//wiki/MR_RESCUE,http://www.nejm.org/doi/full/10.1056/NEJMoa1212793
291,NAVIGATE ESUS,https://www.wikijournalclub.org//wiki/NAVIGATE_ESUS,https://www.nejm.org/doi/full/10.1056/NEJMoa1802686
292,POINT,https://www.wikijournalclub.org//wiki/POINT,https://www.nejm.org/doi/full/10.1056/NEJMoa1800410
293,PRoFESS,https://www.wikijournalclub.org//wiki/PRoFESS,http://www.nejm.org/doi/full/10.1056/NEJMoa0805002
294,SOCRATES,https://www.wikijournalclub.org//wiki/SOCRATES,http://www.nejm.org/doi/full/10.1056/NEJMoa1603060
295,SPS3 Clopidogrel-ASA,https://www.wikijournalclub.org//wiki/SPS3_Clopidogrel-ASA,http://www.nejm.org/doi/full/10.1056/NEJMoa1204133
296,WARSS,https://www.wikijournalclub.org//wiki/WARSS,http://www.nejm.org/doi/full/10.1056/NEJMoa011258
297,Hungarian Prenatal Vitamin Trial,https://www.wikijournalclub.org//wiki/Hungarian_Prenatal_Vitamin_Trial,http://www.nejm.org/doi/full/10.1056/NEJM199212243272602
298,EMILIA,https://www.wikijournalclub.org//wiki/EMILIA,http://www.nejm.org/doi/abs/10.1056/NEJMoa1209124
299,HERA,https://www.wikijournalclub.org//wiki/HERA,http://www.nejm.org/doi/full/10.1056/NEJMoa052306
300,CheckMate-003,https://www.wikijournalclub.org//wiki/CheckMate-003,http://www.nejm.org/doi/full/10.1056/NEJMoa1200690
301,Early Palliative Care,https://www.wikijournalclub.org//wiki/Early_Palliative_Care,http://www.nejm.org/doi/full/10.1056/NEJMoa1000678
302,IALT,https://www.wikijournalclub.org//wiki/IALT,http://www.nejm.org/doi/full/10.1056/NEJMoa031644
303,KEYNOTE-024,https://www.wikijournalclub.org//wiki/KEYNOTE-024,http://www.nejm.org/doi/full/10.1056/NEJMoa1606774
304,NLST,https://www.wikijournalclub.org//wiki/NLST,http://www.nejm.org/doi/full/10.1056/NEJMoa1102873
305,Twice-daily RT for SCLC,https://www.wikijournalclub.org//wiki/Twice-daily_RT_for_SCLC,http://www.nejm.org/doi/full/10.1056/NEJM199901283400403
306,BRIM-3,https://www.wikijournalclub.org//wiki/BRIM-3,http://www.nejm.org/doi/full/10.1056/NEJMoa1103782
307,MPACT,https://www.wikijournalclub.org//wiki/MPACT,http://www.nejm.org/doi/full/10.1056/NEJMoa1304369
308,PRODIGE 4 ACCORD 11,https://www.wikijournalclub.org//wiki/PRODIGE_4_ACCORD_11,http://www.nejm.org/doi/full/10.1056/NEJMoa1011923
309,ERSPC,https://www.wikijournalclub.org//wiki/ERSPC,http://www.nejm.org/doi/full/10.1056/NEJMoa0810084
310,PCPT,https://www.wikijournalclub.org//wiki/PCPT,http://www.nejm.org/doi/full/10.1056/NEJMoa030660
311,SWOG 8949,https://www.wikijournalclub.org//wiki/SWOG_8949,http://www.nejm.org/doi/full/10.1056/NEJMoa003013
312,CATT,https://www.wikijournalclub.org//wiki/CATT,http://www.nejm.org/doi/full/10.1056/NEJMoa1102673
313,LESS,https://www.wikijournalclub.org//wiki/LESS,http://www.nejm.org/doi/full/10.1056/NEJMoa1313265
314,METEOR,https://www.wikijournalclub.org//wiki/METEOR,http://www.nejm.org/doi/full/10.1056/NEJMoa1301408
315,Moseley Trial,https://www.wikijournalclub.org//wiki/Moseley_Trial,http://www.nejm.org/doi/full/10.1056/NEJMoa013259
316,NordICC,https://www.wikijournalclub.org//wiki/NordICC,https://www.nejm.org/doi/full/10.1056/NEJMoa2208375
317,Cytisine for Smoking Cessation,https://www.wikijournalclub.org//wiki/Cytisine_for_Smoking_Cessation,http://www.nejm.org/doi/full/10.1056/NEJMoa1407764
318,CATIE-AD,https://www.wikijournalclub.org//wiki/CATIE-AD,http://www.nejm.org/doi/full/10.1056/NEJMoa061240
319,ANTLER,https://www.wikijournalclub.org//wiki/ANTLER,https://www.nejm.org/doi/full/10.1056/NEJMoa2106356
320,CATIE,https://www.wikijournalclub.org//wiki/CATIE,http://www.nejm.org/doi/full/10.1056/NEJMoa051688
321,Novel START,https://www.wikijournalclub.org//wiki/Novel_START,https://www.nejm.org/doi/10.1056/NEJMoa1901963
322,TALC,https://www.wikijournalclub.org//wiki/TALC,http://www.nejm.org/doi/full/10.1056/NEJMoa1008770
323,FLAME (COPD),https://www.wikijournalclub.org//wiki/FLAME_(COPD),http://www.nejm.org/doi/full/10.1056/NEJMoa1516385
324,NETT,https://www.wikijournalclub.org//wiki/NETT,http://www.nejm.org/doi/full/10.1056/NEJMoa030287
325,TORCH,https://www.wikijournalclub.org//wiki/TORCH,http://www.nejm.org/doi/full/10.1056/NEJMoa063070
326,UPLIFT,https://www.wikijournalclub.org//wiki/UPLIFT,http://www.nejm.org/doi/full/10.1056/NEJMoa0805800
327,WISDOM,https://www.wikijournalclub.org//wiki/WISDOM,http://www.nejm.org/doi/full/10.1056/NEJMoa1407154
328,INPULSIS Trials,https://www.wikijournalclub.org//wiki/INPULSIS_Trials,http://www.nejm.org/doi/full/10.1056/NEJMoa1402584
329,ASCEND (IPF),https://www.wikijournalclub.org//wiki/ASCEND_(IPF),http://www.nejm.org/doi/full/10.1056/NEJMoa1402582
330,RAVE,https://www.wikijournalclub.org//wiki/RAVE,http://www.nejm.org/doi/full/10.1056/NEJMoa0909905
